stem	llfpm10	suffix	suffix_initial	back	front	varies	stem_intercept	stem_intercept_c	stem_intercept_v	stem_intercept_simple	stem_intercept_c_simple	stem_intercept_v_simple	suffix_intercept	suffix_intercept_c	suffix_intercept_v	intercept_c_minus_v	intercept_c_minus_v_simple
macesz	0.375579529103281	Subl	C	14	17	TRUE	2.689527758280804	2.627963858019542	3.5482644031300348	2.9628067897606996	2.6889126162425496	3.5604178673029145	0.4733699064456612	0.20293628635125044	NA	-0.9203005451104929	-0.8715052510603698
okker	0.6295458844043035	Ill	C	2	17	TRUE	0.3728555253230692	0.43510418341852763	-0.2251214958907451	0.3804458442510932	0.4639988224573867	-0.6837106588302552	1.217385048670586	1.0318553022748764	NA	0.6602256793092778	1.1477094812876345
sakter	-0.02236047956875661	Dat	C	9	17	TRUE	2.078439925265252	2.491265498591943	1.8446688113160543	1.0468503489130512	2.0941984753798657	1.2766584661742808	-0.2774614553759155	-0.3906857246386013	NA	0.6465966872758884	0.8175400092055867
balek	1.18302479496678	Ela	C	16	2	TRUE	5.19400390862709	4.594366274077986	7.85212326911952	5.0114054131495704	4.29102959246572	8.044958839194248	0.33031806042080036	0.18036767800177328	NA	-3.2577569950415324	-3.753929246728532
fráter	1.1826921806578794	Abl	C	1	16	TRUE	-0.04314583262104413	0.10254600846284118	-0.9421173302902134	-0.5815050824962534	-0.19031433574358594	-1.4979969406919798	-0.871239227086619	-0.9615131006768824	NA	1.044663338753054	1.307682604948397
kábel	2.5255200123429824	Transl	C	1	16	TRUE	-1.9182344874011954	-1.665743510161935	-2.64570839835132	-2.279435937498378	-1.795492792098046	-2.7048180941551365	-0.13129248127840795	-0.3613186238423797	NA	0.9799648881893859	0.9093253020570984
modem	1.8046211752050836	Poss.3Pl	V	11	16	TRUE	-2.705455674473216	-2.721219483326244	-2.4834319679243997	-2.765776541416366	-2.795085734628752	-2.0955737370732432	1.2847635233137833	1.3034409700990126	2.62620257684233	-0.23778751540183407	-0.6995119975555184
pakett	0.4472263572536482	Ela	C	2	16	TRUE	0.005112786109951248	0.035458761321357946	0.1743474821002181	0.04834439923503438	0.2690330230041088	0.3017718499085538	0.33031806042080036	0.18036767800177328	NA	-0.1388887207788656	-0.03273882690443486
panel	2.4164305848960708	Pl.Poss.1Sg	C	6	16	TRUE	1.2962506675275407	1.3510573303496098	1.0490957184757776	1.060211173155013	1.4982037187111807	0.9850695221411259	0.6131297192077504	0.8444837952938684	-6.133683343026464	0.3019616118738213	0.51313419657005
srapnel	0.01001470890808267	Abl	C	1	16	TRUE	0.289835836980529	0.30477180051757924	NA	0.25502731331126205	-0.02111473831083197	NA	-0.871239227086619	-0.9615131006768824	NA	NA	NA
sólet	0.5795661084462529	Supe	V	1	16	TRUE	-0.12418061673030224	-0.12173024005054263	0.19314938686269686	0.002196849407772516	0.06898960502339116	0.39306869079442236	-0.668605230393597	NA	0.3784998623009394	-0.314879626913239	-0.3240790857710323
traverz	0.20689420194327868	Poss.3Sg	V	2	16	TRUE	-0.020814344768471976	0.04840994712620063	0.42748329124035817	0.3127600676949535	0.2441666914419665	0.5427183775549669	0.34265423359786434	0.449770007868573	-0.11457998858783418	-0.37907334411416116	-0.29855168611300087
balek	1.18302479496678	Abl	C	15	4	TRUE	5.19400390862709	4.594366274077986	7.85212326911952	5.0114054131495704	4.29102959246572	8.044958839194248	-0.871239227086619	-0.9615131006768824	NA	-3.2577569950415324	-3.753929246728532
halef	-0.7568936254022766	Acc	V	15	11	TRUE	2.4971775283801545	1.3366257289535934	3.5550038561594897	2.3703956494213263	1.1097096883720927	3.7469407470128755	-0.29383043118284424	NA	0.1555929746945892	-2.218378127205895	-2.6372310586407792
haver	2.2866022611361054	Ill	C	10	15	TRUE	7.858040315490662	6.51741962550768	8.80008836561386	7.329312325716447	6.429911701261939	8.824082393405913	1.217385048670586	1.0318553022748764	NA	-2.2826687401061747	-2.394170692143973
jampec	0.15123380228128092	Dat	C	15	8	TRUE	3.4369665276454686	2.5367315489898026	3.6118928652893967	2.256263713858216	2.160921244204303	3.083319671113543	-0.2774614553759155	-0.3906857246386013	NA	-1.0751613162995852	-0.9223984269092398
kadet	1.0549493807742008	Pl.Poss.1Pl	C	15	8	TRUE	2.36110488885739	1.8802564134333617	2.8242669752331517	1.6686132448989466	1.6977542568474873	2.2979929256397296	-0.4336227056899424	-0.43912103034877586	1.2596801884470352	-0.9440105617998	-0.6002386687922439
kadet	1.0549493807742008	Abl	C	2	15	TRUE	2.36110488885739	1.8802564134333617	2.8242669752331517	1.6686132448989466	1.6977542568474873	2.2979929256397296	-0.871239227086619	-0.9615131006768824	NA	-0.9440105617998	-0.6002386687922439
kukker	0.09923081884002372	Subl	C	1	15	TRUE	1.1846179082547683	1.1874827357435913	NA	1.5730357371951085	1.2917395990234863	NA	0.4733699064456612	0.20293628635125044	NA	NA	NA
raszter	0.7107638010015679	Dat	C	2	15	TRUE	-0.6934882820153202	-0.6916640560964054	NA	-0.1136059570701097	-0.39355200740878266	NA	-0.2774614553759155	-0.3906857246386013	NA	NA	NA
rubel	1.3648850069419438	Poss.1Pl	V	1	15	TRUE	-1.3552367197931288	-1.3534973420314007	-0.4517738340519745	-0.778942677325193	-1.0637286596072673	0.712773639979225	0.15310165641401538	NA	1.2295600722356197	-0.9017235079794261	-1.7765022995864825
sparherd	-0.27211940645408866	Ine	C	4	15	TRUE	0.7718613802513418	0.7708595674237161	NA	1.5412510869215423	1.2597312415342012	NA	0.6678142040557484	0.48128711825515536	NA	NA	NA
sóder	0.9842054240536064	Abl	C	1	15	TRUE	1.1364217071680507	1.1017094199883335	1.4647855863902324	1.4102110443861198	1.16143557238133	1.9332398204525754	-0.871239227086619	-0.9615131006768824	NA	-0.3630761664018962	-0.7718042480712342
valcer	0.3548168454722682	Ine	C	2	15	TRUE	0.4188022171623434	0.4292148947446125	NA	0.7290962723107519	0.44974247561466374	NA	0.6678142040557484	0.48128711825515536	NA	NA	NA
bankett	1.09656121596579	All	C	2	14	TRUE	-0.397359030637319	-0.15976232776145105	-1.0694785181347308	-0.2875541442777983	-0.1624597875545382	-0.8768749697527036	-0.359133664992004	-0.5272796117155265	NA	0.909716190373274	0.7144151821981666
farmer	1.984242209298364	Poss.3Pl	C	14	13	TRUE	1.6783249816660524	1.7041189567438315	1.5493177130649716	1.64257520131194	1.820925303598231	1.6247447009729654	1.2847635233137833	1.3034409700990126	2.62620257684233	0.15480124367886106	0.1961806026252617
haver	2.2866022611361054	Poss.3Sg	V	4	14	TRUE	7.858040315490662	6.51741962550768	8.80008836561386	7.329312325716447	6.429911701261939	8.824082393405913	0.34265423359786434	0.449770007868573	-0.11457998858783418	-2.2826687401061747	-2.394170692143973
kopek	0.13371366596503742	Ins	C	2	14	TRUE	0.9245469922653405	0.7859829255631626	1.40692869546813	0.9927659614323369	1.0673464748721766	1.5655672075671405	0.0387951515658291	-0.18567474815799134	NA	-0.6209457699049636	-0.4982207326949606
kukker	0.09923081884002372	Ill	C	6	14	TRUE	1.1846179082547683	1.1874827357435913	NA	1.5730357371951085	1.2917395990234863	NA	1.217385048670586	1.0318553022748764	NA	NA	NA
kábel	2.5255200123429824	Pl.Poss.3Sg	C	2	14	TRUE	-1.9182344874011954	-1.665743510161935	-2.64570839835132	-2.279435937498378	-1.795492792098046	-2.7048180941551365	-0.3660503852105195	-0.17826185132906647	-0.9979505042302497	0.9799648881893859	0.9093253020570984
kókler	0.9301594617947097	Ill	C	2	14	TRUE	-0.6727401681826641	-0.24575373217961363	-1.3740015968298946	-1.60167714007776	-0.5496631699777804	-1.9381777310307067	1.217385048670586	1.0318553022748764	NA	1.128247864650291	1.3885145610529293
puffer	1.3898337365494366	Poss.3Sg	C	3	14	TRUE	-0.4907603713473192	-0.5107956742089658	-0.41943383383116445	-0.13657735616574268	-0.1995004000706003	-0.48218675701443053	0.34265423359786434	0.449770007868573	-0.11457998858783418	-0.09136184037780026	0.2826863569438274
szovjet	2.59966886920045	Transl	C	1	14	TRUE	-4.180216730124447	-0.9556959187548019	-5.026352006514041	-5.504641410165539	-1.3735788594111211	-5.5841093550202725	-0.13129248127840795	-0.3613186238423797	NA	4.070656087759247	4.210530495609149
traverz	0.20689420194327868	Ill	C	1	14	TRUE	-0.020814344768471976	0.04840994712620063	0.42748329124035817	0.3127600676949535	0.2441666914419665	0.5427183775549669	1.217385048670586	1.0318553022748764	NA	-0.37907334411416116	-0.29855168611300087
zacsek	-0.3396988174375006	Ill	C	14	1	TRUE	3.6244971456701296	2.9106480846070695	5.246862817605292	3.9210196163991964	3.4065910681601856	5.274090178346253	1.217385048670586	1.0318553022748764	NA	-2.336214732998215	-1.867499110186074
fater	1.2643232470451446	Ela	C	13	5	TRUE	5.399583301492054	5.278693673182967	NA	5.4353456297150755	5.153377941213182	NA	0.33031806042080036	0.18036767800177328	NA	NA	NA
fater	1.2643232470451446	Del	C	13	3	TRUE	5.399583301492054	5.278693673182967	NA	5.4353456297150755	5.153377941213182	NA	-0.2453854872081973	-0.4580533634530304	NA	NA	NA
flanel	0.35638106706207384	Pl	V	11	13	TRUE	1.6804832661958133	1.4561003812292692	3.403704400208321	1.8979846204087558	1.562115176757378	3.0448321728732366	-1.3950395672621765	NA	-0.6092984900084293	-1.9476040189790638	-1.4827169961158688
halef	-0.7568936254022766	Ins	C	4	13	TRUE	2.4971775283801545	1.3366257289535934	3.5550038561594897	2.3703956494213263	1.1097096883720927	3.7469407470128755	0.0387951515658291	-0.18567474815799134	NA	-2.218378127205895	-2.6372310586407792
karter	0.13926501315555695	Ade	C	2	13	TRUE	1.290083420779366	1.2713194507612067	NA	2.0520311456134883	1.7705532074882335	NA	-0.07305699737370619	-0.2530423083853684	NA	NA	NA
kopek	0.13371366596503742	Ill	C	6	13	TRUE	0.9245469922653405	0.7859829255631626	1.40692869546813	0.9927659614323369	1.0673464748721766	1.5655672075671405	1.217385048670586	1.0318553022748764	NA	-0.6209457699049636	-0.4982207326949606
malter	0.6100893505755742	Del	C	13	1	TRUE	3.6863291300798755	3.696530629589436	3.4032691387090326	3.8232012844687486	3.5663554892769227	3.4050478886486033	-0.2453854872081973	-0.4580533634530304	NA	0.293261490880397	0.1613076006283336
pajesz	0.19606017543000023	Dat	C	13	1	TRUE	3.8050999968259633	3.705888660074623	3.495479112485641	4.0571212039932805	3.4658304107860682	6.00143451557632	-0.2774614553759155	-0.3906857246386013	NA	0.21040954758898067	-2.5356041047902522
parszek	-0.2499378462191083	Ins	C	1	13	TRUE	-0.2104437551890768	-0.14798487826204398	NA	0.27548418863300933	-7.329816120314155e-4	NA	0.0387951515658291	-0.18567474815799134	NA	NA	NA
partner	3.170887565855278	Poss.3Sg	C	3	13	TRUE	-4.237640573949965	-2.6397879938328885	-5.5093527786781475	-4.2387020640889626	-2.88340224090286	-4.934728979308532	0.34265423359786434	0.449770007868573	-0.11457998858783418	2.8695647848452666	2.0513267384056775
stukker	0.4972514689535526	Poss.3Sg	C	5	13	TRUE	1.7799651525405087	1.7787676438352522	NA	1.8885704206723077	1.6071826469399213	NA	0.34265423359786434	0.449770007868573	-0.11457998858783418	NA	NA
szkander	0.6195616634977026	Dat	C	4	13	TRUE	1.0873298060493601	1.0817145893394877	NA	1.680218147918616	1.3989490457637754	NA	-0.2774614553759155	-0.3906857246386013	NA	NA	NA
sóder	0.9842054240536064	Ade	C	2	13	TRUE	1.1364217071680507	1.1017094199883335	1.4647855863902324	1.4102110443861198	1.16143557238133	1.9332398204525754	-0.07305699737370619	-0.2530423083853684	NA	-0.3630761664018962	-0.7718042480712342
sóder	0.9842054240536064	Del	C	4	13	TRUE	1.1364217071680507	1.1017094199883335	1.4647855863902324	1.4102110443861198	1.16143557238133	1.9332398204525754	-0.2453854872081973	-0.4580533634530304	NA	-0.3630761664018962	-0.7718042480712342
zacsek	-0.3396988174375006	Acc	V	13	1	TRUE	3.6244971456701296	2.9106480846070695	5.246862817605292	3.9210196163991964	3.4065910681601856	5.274090178346253	-0.29383043118284424	NA	0.1555929746945892	-2.336214732998215	-1.867499110186074
ágens	1.3130456667326265	Ade	C	1	13	TRUE	-2.843169907285617	-1.9977715357197305	-3.636797066124861	-3.9496943369949227	-2.47530953146927	-4.1439442613841955	-0.07305699737370619	-0.2530423083853684	NA	1.639025530405121	1.6686347299149276
bakter	0.716349974254184	Ade	C	12	8	TRUE	3.119293519794611	2.5185969103269454	6.014651569601758	2.8314809212221133	2.2087704958796657	5.602553281365721	-0.07305699737370619	-0.2530423083853684	NA	-3.4960546592748045	-3.393782785486053
bankett	1.09656121596579	Poss.3Pl	C	1	12	TRUE	-0.397359030637319	-0.15976232776145105	-1.0694785181347308	-0.2875541442777983	-0.1624597875545382	-0.8768749697527036	1.2847635233137833	1.3034409700990126	2.62620257684233	0.909716190373274	0.7144151821981666
fater	1.2643232470451446	Ine	C	12	9	TRUE	5.399583301492054	5.278693673182967	NA	5.4353456297150755	5.153377941213182	NA	0.6678142040557484	0.48128711825515536	NA	NA	NA
flóbert	-0.17940182556505124	Acc	V	4	12	TRUE	1.227724269373914	0.2433265701321473	2.132712432738167	1.1145527501291592	0.044363351127217385	2.3218189493353276	-0.29383043118284424	NA	0.1555929746945892	-1.8893858626060336	-2.277455598208107
haver	2.2866022611361054	Pl.Poss.3Sg	V	2	12	TRUE	7.858040315490662	6.51741962550768	8.80008836561386	7.329312325716447	6.429911701261939	8.824082393405913	-0.3660503852105195	-0.17826185132906647	-0.9979505042302497	-2.2826687401061747	-2.394170692143973
kadet	1.0549493807742008	Transl	C	4	12	TRUE	2.36110488885739	1.8802564134333617	2.8242669752331517	1.6686132448989466	1.6977542568474873	2.2979929256397296	-0.13129248127840795	-0.3613186238423797	NA	-0.9440105617998	-0.6002386687922439
krapek	0.2858131136537797	Subl	C	12	2	TRUE	4.819766464867598	4.038693666681293	7.026665598959007	4.642201670630355	3.6891508537739117	7.225533422368672	0.4733699064456612	0.20293628635125044	NA	-2.9879719322777163	-3.5363825685947603
krokett	0.5548602356534778	Ine	C	12	9	TRUE	-0.2687380649482663	0.1105440694074366	-1.395281903130249	-0.29976636288749264	-0.0837152563122492	-1.2062551641080357	0.6678142040557484	0.48128711825515536	NA	1.5058259725376928	1.1225399077957832
káder	1.0191292004490349	Abl	C	2	12	TRUE	-0.3632533101782332	0.7598828190848108	-2.192486454955027	-1.4669470279381294	0.4276283695770943	-2.7543646771308574	-0.871239227086619	-0.9615131006768824	NA	2.952369274039839	3.1819930467079445
maszek	1.0569096792608152	Subl	C	12	2	TRUE	6.292533309903096	5.205635411992807	9.38661917329718	5.861708893713378	5.215065398825435	8.950885186876834	0.4733699064456612	0.20293628635125044	NA	-4.180983761304375	-3.7358197880514012
muter	0.5004649093036383	Subl	C	12	2	TRUE	4.37957714844916	4.255595165573606	4.404811342033169	4.513383626914129	4.069982439603134	5.773368990496519	0.4733699064456612	0.20293628635125044	NA	-0.14921617645956076	-1.7033865508933843
parkett	1.1773690982060443	Transl	C	12	1	TRUE	-0.5655949854887071	-0.30994612260019166	-1.0774818163143118	-0.6176946694168769	-0.19433755901866664	-0.6900134144769373	-0.13129248127840795	-0.3613186238423797	NA	0.7675356937141231	0.4956758554582734
sumer	1.0545026216751352	Subl	C	12	9	TRUE	3.9103556135154482	2.2313604258939503	4.654774183009057	2.9996666771687197	2.248718854542426	4.094491783711142	0.4733699064456612	0.20293628635125044	NA	-2.4234137571150995	-1.845772929168703
sólet	0.5795661084462529	Abl	C	1	12	TRUE	-0.12418061673030224	-0.12173024005054263	0.19314938686269686	0.002196849407772516	0.06898960502339116	0.39306869079442236	-0.871239227086619	-0.9615131006768824	NA	-0.314879626913239	-0.3240790857710323
zsorzsett	-0.4796665444109201	Acc	V	1	12	TRUE	0.3552364485173219	NA	0.7380469301184485	0.13103208175139217	NA	0.9156326872948356	-0.29383043118284424	NA	0.1555929746945892	NA	NA
ájer	-0.2655319315680039	Ine	C	5	12	TRUE	1.040714145595206	1.0136483709389403	NA	1.6098107000337403	1.3281556259576042	NA	0.6678142040557484	0.48128711825515536	NA	NA	NA
balek	1.18302479496678	All	C	11	4	TRUE	5.19400390862709	4.594366274077986	7.85212326911952	5.0114054131495704	4.29102959246572	8.044958839194248	-0.359133664992004	-0.5272796117155265	NA	-3.2577569950415324	-3.753929246728532
klozet	0.06396436403742334	Del	C	11	9	TRUE	3.3892947463664207	2.8867325963948014	3.983455086932854	3.3791696818876344	3.1284547405658683	4.178220485957636	-0.2453854872081973	-0.4580533634530304	NA	-1.096722490538042	-1.0497657453917668
káder	1.0191292004490349	Ade	C	9	11	TRUE	-0.3632533101782332	0.7598828190848108	-2.192486454955027	-1.4669470279381294	0.4276283695770943	-2.7543646771308574	-0.07305699737370619	-0.2530423083853684	NA	2.952369274039839	3.1819930467079445
lóden	-0.5619170221862215	Ine	C	5	11	TRUE	1.0704240074169928	1.0540236979597266	NA	1.883704175728511	1.5994132187807255	NA	0.6678142040557484	0.48128711825515536	NA	NA	NA
mater	1.2873847479934366	Poss.3Sg	C	11	2	TRUE	0.1087594269527214	0.07199047178176739	3.3253531421055604	0.4932616758310194	0.19681708334620732	2.5958786943453727	0.34265423359786434	0.449770007868573	-0.11457998858783418	-3.2533626703237815	-2.399061610999169
mutter	0.41434513085899255	Ine	C	2	11	TRUE	3.023097240355212	2.841230711042891	3.99721517432592	2.99328124589384	2.7081287065930097	3.804339791893953	0.6678142040557484	0.48128711825515536	NA	-1.1559844632830192	-1.0962110853009364
pakett	0.4472263572536482	Poss.3Pl	C	1	11	TRUE	0.005112786109951248	0.035458761321357946	0.1743474821002181	0.04834439923503438	0.2690330230041088	0.3017718499085538	1.2847635233137833	1.3034409700990126	2.62620257684233	-0.1388887207788656	-0.03273882690443486
pasztell	1.4163120740957438	All	C	1	11	TRUE	-0.21011321687667037	-0.2422367576119342	-0.9492765577974501	0.03170517963642175	-0.20670074736325145	-0.5629355387574819	-0.359133664992004	-0.5272796117155265	NA	0.7070398001855125	0.356234791394229
roller	1.4284785179087636	Poss.1Sg	V	11	1	TRUE	0.16964076092092792	0.2396701425583425	-0.10487779396037022	-0.04772694050442396	0.08472019493102859	-0.19035307464966728	0.7438144784588202	NA	1.5973279087968308	0.3445479365187083	0.27507326958068745
ájer	-0.2655319315680039	Ill	C	5	11	TRUE	1.040714145595206	1.0136483709389403	NA	1.6098107000337403	1.3281556259576042	NA	1.217385048670586	1.0318553022748764	NA	NA	NA
bakter	0.716349974254184	Subl	C	9	10	TRUE	3.119293519794611	2.5185969103269454	6.014651569601758	2.8314809212221133	2.2087704958796657	5.602553281365721	0.4733699064456612	0.20293628635125044	NA	-3.4960546592748045	-3.393782785486053
barrel	0.28764613499013436	Subl	C	2	10	TRUE	0.4789446509914925	0.5379448602939746	NA	0.941746390552398	0.6709751015408976	NA	0.4733699064456612	0.20293628635125044	NA	NA	NA
flóbert	-0.17940182556505124	Ins	C	1	10	TRUE	1.227724269373914	0.2433265701321473	2.132712432738167	1.1145527501291592	0.044363351127217385	2.3218189493353276	0.0387951515658291	-0.18567474815799134	NA	-1.8893858626060336	-2.277455598208107
jampec	0.15123380228128092	Ins	C	1	10	TRUE	3.4369665276454686	2.5367315489898026	3.6118928652893967	2.256263713858216	2.160921244204303	3.083319671113543	0.0387951515658291	-0.18567474815799134	NA	-1.0751613162995852	-0.9223984269092398
klozet	0.06396436403742334	Ela	C	10	7	TRUE	3.3892947463664207	2.8867325963948014	3.983455086932854	3.3791696818876344	3.1284547405658683	4.178220485957636	0.33031806042080036	0.18036767800177328	NA	-1.096722490538042	-1.0497657453917668
klozet	0.06396436403742334	Dat	C	6	10	TRUE	3.3892947463664207	2.8867325963948014	3.983455086932854	3.3791696818876344	3.1284547405658683	4.178220485957636	-0.2774614553759155	-0.3906857246386013	NA	-1.096722490538042	-1.0497657453917668
kolesz	0.7726222789466473	Ade	C	10	1	TRUE	4.218134977258358	4.101730669087493	5.882728693144244	4.840830287447354	4.548181049615628	5.809659038143662	-0.07305699737370619	-0.2530423083853684	NA	-1.780998024056757	-1.2614779885280427
kopek	0.13371366596503742	Del	C	1	10	TRUE	0.9245469922653405	0.7859829255631626	1.40692869546813	0.9927659614323369	1.0673464748721766	1.5655672075671405	-0.2453854872081973	-0.4580533634530304	NA	-0.6209457699049636	-0.4982207326949606
krapek	0.2858131136537797	Abl	C	10	1	TRUE	4.819766464867598	4.038693666681293	7.026665598959007	4.642201670630355	3.6891508537739117	7.225533422368672	-0.871239227086619	-0.9615131006768824	NA	-2.9879719322777163	-3.5363825685947603
krokett	0.5548602356534778	Subl	C	3	10	TRUE	-0.2687380649482663	0.1105440694074366	-1.395281903130249	-0.29976636288749264	-0.0837152563122492	-1.2062551641080357	0.4733699064456612	0.20293628635125044	NA	1.5058259725376928	1.1225399077957832
kupec	0.4459578141554795	Ade	C	4	10	TRUE	1.3007474188318735	0.10650117359579525	1.851217510017771	0.4514254079465868	-0.3519515178433392	1.420202796489908	-0.07305699737370619	-0.2530423083853684	NA	-1.7447163364219733	-1.7721543143332354
kókler	0.9301594617947097	Transl	C	1	10	TRUE	-0.6727401681826641	-0.24575373217961363	-1.3740015968298946	-1.60167714007776	-0.5496631699777804	-1.9381777310307067	-0.13129248127840795	-0.3613186238423797	NA	1.128247864650291	1.3885145610529293
macesz	0.375579529103281	All	C	7	10	TRUE	2.689527758280804	2.627963858019542	3.5482644031300348	2.9628067897606996	2.6889126162425496	3.5604178673029145	-0.359133664992004	-0.5272796117155265	NA	-0.9203005451104929	-0.8715052510603698
malter	0.6100893505755742	Abl	C	10	10	TRUE	3.6863291300798755	3.696530629589436	3.4032691387090326	3.8232012844687486	3.5663554892769227	3.4050478886486033	-0.871239227086619	-0.9615131006768824	NA	0.293261490880397	0.1613076006283336
maszek	1.0569096792608152	Transl	C	10	1	TRUE	6.292533309903096	5.205635411992807	9.38661917329718	5.861708893713378	5.215065398825435	8.950885186876834	-0.13129248127840795	-0.3613186238423797	NA	-4.180983761304375	-3.7358197880514012
matek	1.7446768078145567	Poss.3Pl	C	10	2	TRUE	6.8304842457962485	6.212971512952543	9.730822710355138	6.812071678119024	6.135974662869725	9.943819679584	1.2847635233137833	1.3034409700990126	2.62620257684233	-3.5178511974025923	-3.8078450167142677
muter	0.5004649093036383	Del	C	5	10	TRUE	4.37957714844916	4.255595165573606	4.404811342033169	4.513383626914129	4.069982439603134	5.773368990496519	-0.2453854872081973	-0.4580533634530304	NA	-0.14921617645956076	-1.7033865508933843
pajesz	0.19606017543000023	Ade	C	10	1	TRUE	3.8050999968259633	3.705888660074623	3.495479112485641	4.0571212039932805	3.4658304107860682	6.00143451557632	-0.07305699737370619	-0.2530423083853684	NA	0.21040954758898067	-2.5356041047902522
rakett	-1.0817265357388826	Acc	V	2	10	TRUE	1.1797369361428407	NA	1.5999661365098616	0.941746390552398	NA	1.784834261284194	-0.29383043118284424	NA	0.1555929746945892	NA	NA
sólet	0.5795661084462529	Ade	C	2	10	TRUE	-0.12418061673030224	-0.12173024005054263	0.19314938686269686	0.002196849407772516	0.06898960502339116	0.39306869079442236	-0.07305699737370619	-0.2530423083853684	NA	-0.314879626913239	-0.3240790857710323
zacsek	-0.3396988174375006	Ine	C	10	4	TRUE	3.6244971456701296	2.9106480846070695	5.246862817605292	3.9210196163991964	3.4065910681601856	5.274090178346253	0.6678142040557484	0.48128711825515536	NA	-2.336214732998215	-1.867499110186074
zsakett	-0.03701015209889327	Ins	C	7	10	TRUE	0.6011074304118538	0.6788570403496649	0.35957866943481265	0.9162479410021662	1.044826649684016	0.4154227470722573	0.0387951515658291	-0.18567474815799134	NA	0.31927837091485856	0.6294039026117559
bakter	0.716349974254184	Transl	C	1	9	TRUE	3.119293519794611	2.5185969103269454	6.014651569601758	2.8314809212221133	2.2087704958796657	5.602553281365721	-0.13129248127840795	-0.3613186238423797	NA	-3.4960546592748045	-3.393782785486053
bankett	1.09656121596579	Abl	C	1	9	TRUE	-0.397359030637319	-0.15976232776145105	-1.0694785181347308	-0.2875541442777983	-0.1624597875545382	-0.8768749697527036	-0.871239227086619	-0.9615131006768824	NA	0.909716190373274	0.7144151821981666
farmer	1.984242209298364	Poss.2Pl	V	2	9	TRUE	1.6783249816660524	1.7041189567438315	1.5493177130649716	1.64257520131194	1.820925303598231	1.6247447009729654	0.730639710204915	NA	1.529836365380866	0.15480124367886106	0.1961806026252617
flanel	0.35638106706207384	Ill	C	9	6	TRUE	1.6804832661958133	1.4561003812292692	3.403704400208321	1.8979846204087558	1.562115176757378	3.0448321728732366	1.217385048670586	1.0318553022748764	NA	-1.9476040189790638	-1.4827169961158688
flaszter	0.45065098390392183	Dat	C	1	9	TRUE	1.947311558517949	1.9779811973450971	NA	2.2426099377849984	1.9611805068787838	NA	-0.2774614553759155	-0.3906857246386013	NA	NA	NA
